name,latitude,longitude
Botany Greenhouse,29.643622399999995,-82.34488045
Carleton Auditorium,29.649078506901038,-82.34166615046836
Century Tower,29.64881377506948,-82.34332129058649
Computer Sciences & Engineering Building,29.648317645115263,-82.34436942869036
Fine Arts A,29.648182377979044,-82.34060514172758
Grinter Hall,29.649277660160557,-82.34209028806532
Marston Science Library,29.647934061661157,-82.3439277202402
Music Building,29.648228951079957,-82.34288966898474
Broward Hall,29.64654656931086,-82.34208372185132
Fine Arts C,29.6477420432882,-82.34044349569761
Fine Arts D,29.648383008963247,-82.34015735066087
Hume Commons,29.644522199934787,-82.3524825685886
Perry Indoor Tennis Facility,29.65004620532175,-82.3563863058456
Hume East,29.644530922236243,-82.35168125717715
Hume Staff Residence,29.644320315754758,-82.3519608245643
Hume West,29.644572491933452,-82.35329661219082
Holland Law Chilled Water Plant,29.64811059531667,-82.35808630830853
Bryant Space Science Center,29.648929381197924,-82.34573865085534
Hume Field,29.643346842676927,-82.35359454613953
Murphree Hall,29.651217467010564,-82.34673620929567
Newell Hall,29.64908360837135,-82.3451825146459
Student Recreation & Fitness Center,29.650115401398416,-82.34677503380766
The Hub,29.64817220435971,-82.34557186705304
Ustler Hall,29.650447949410335,-82.34689785794224
Florida Pool,29.65020548172806,-82.34726697514625
MAE-C,29.647350453803046,-82.3494997794264
Nuclear Sciences,29.647380484713896,-82.34806165164953
Rhines Hall,29.64748648340007,-82.34901233971767
Newins-Ziegler Woods,29.645243505390006,-82.34635698038419
Reitz Ravine Woods,29.645499041092922,-82.34945523763444
Diamond Commons,29.642402624281328,-82.34047500247624
Beaty Tower A,29.644096344641355,-82.34076886397885
UF Housing & Residence Education Office,29.64416195015475,-82.33980745178194
Beaty Service Building F,29.643989249999997,-82.3404288
Matherly Hall,29.651627662710652,-82.34103857149964
Smathers Library,29.65091309916564,-82.34180910076492
Pugh Hall,29.64941591107061,-82.34553317508633
University Auditorium,29.648968776979615,-82.34291873328944
Bryan Hall,29.65126946179768,-82.34033126278395
Walker Hall,29.649458741426905,-82.34159262482719
Gerson Hall,29.650739763018535,-82.34010958311225
Student Infirmary,29.649530559869596,-82.34659098881423
Hough Hall,29.650409558062414,-82.34074784113776
Tigert Hall,29.649437973230068,-82.339898379807
Griffin-Floyd Hall,29.650115754363863,-82.3437767146518
Sisler Hall,29.65004205405087,-82.3442565217731
Keene-Flint Hall,29.651419950255647,-82.34396009754482
Farrior Hall,29.65006286554561,-82.34571061269882
Little Hall,29.648850267970797,-82.34072941724072
Anderson Hall,29.651575348478772,-82.34190627430355
Dickinson Hall,29.644378631754105,-82.34418278412824
Chemical Engineering Building,29.642706493055698,-82.34799959716204
Biomedical Sciences Building,29.64044812304294,-82.34573153857154
Holland Hall,29.649747080363177,-82.3590672215738
Southwest Recreation Center,29.638404413096747,-82.36833721178138
Jennings Hall A,29.64436421989889,-82.34172527027327
New Engineering Building,29.642298793793152,-82.34714927362475
University of Florida Health Davis Cancer Pavilion,29.637733225565146,-82.3496280054944
Environmental Health & Safety,29.643531414588832,-82.34391308400538
HPNP Building,29.641664914649446,-82.34523051584374
Shepard Broad,29.640275704860304,-82.34650731334331
Particle Science & Technology,29.641465574796364,-82.34784205455321
Black Hall,29.641918475854826,-82.34786624820113
Levin Advocacy Center,29.648801440872266,-82.3593498831173
Bivens Arm,29.625242981447677,-82.34643647690805
Indoor Football Practice Facility,29.650592509043058,-82.35261536097369
Earl & Christy Powell University House,29.651653597376555,-82.35398136877106
Peabody Hall,29.650090739246824,-82.34204320736309
Criser Hall,29.650192914539556,-82.34163539380422
Parking Garage 7,29.65060435135061,-82.35153910962964
ΘΧ,29.647439214943553,-82.35721239893287
Bat House,29.64423570977379,-82.36277079366427
ΑΕΠ,29.648193000584715,-82.35592490707555
IFAS Research Drive,29.634277908245913,-82.36150710606991
Gale Lemerand Drive,29.636158842710014,-82.35011090149492
Broward Dining Center,29.646956839138017,-82.34127443504768
"FLBMF - Inglis Lateral 8""",29.499280798030753,-82.44965791229609
Steinbrenner Band Hall,29.647648359296902,-82.34263511381214
Little Hall Express,29.64871760300196,-82.34136299064225
ΠΛΦ,29.648051004026616,-82.35555929501864
Keys Residence House 3,29.6479074425697,-82.35393045595693
ΣΝ,29.647365296414282,-82.35842377157358
Keys Commons,29.64772870747043,-82.35335779247389
Keys Residence house 5,29.648026036809604,-82.35464944924395
Keys Residence House 9,29.647587154066407,-82.35375699299674
Keys Residence House 2,29.648069918674196,-82.35346454426073
Keys Residence House 8,29.647554103179807,-82.35412819887969
Keys Residence House 7,29.647593842511913,-82.3545100293173
Keys Residence House 6,29.647649095586694,-82.35488266755507
ΚΑ,29.64577345552238,-82.35665279724255
Keys Residence House 10,29.647369756131333,-82.35350491486557
Keys Residence House 4,29.647880572373644,-82.35431389505854
North O'Connell Parking Lot,29.65100574878105,-82.35099380333513
Bledsoe Drive Parking,29.639594911817284,-82.36985029586602
Agricultural Engineering Building,29.638268217717076,-82.36365082491601
Fifield Hall,29.63839580195042,-82.36114942159497
IFAS Facilities Office,29.639361282368846,-82.35728106874109
IFAS Headhouse,29.63869302117989,-82.35988608624139
Agricultural Engineering Shop,29.638148125102802,-82.36328780488651
Agricultural Engineering Field Lab,29.63827912509048,-82.36392345173205
Microbiology/Cell Science Building,29.639963455847393,-82.3630094435859
Orchard Drive,29.639871452039642,-82.36015789089222
Ornamental Horticulture Greenhouse,29.639101735366577,-82.35963752501507
Bio-Tech Lab,29.638485273347865,-82.35962165893523
Microcell Parking,29.640005602942942,-82.36246369964438
Weed Sciences Field Building,29.63918412859078,-82.36376689413243
Hull Road,29.637614495837905,-82.3686099753207
Memorial Road,29.640409338402247,-82.3592895176688
Lakeside Commons,29.6418543696752,-82.36620307315849
Hull Road,29.637685206192327,-82.36772751036477
Dauer Hall,29.649943184757568,-82.34509179196509
Chemistry Laboratory,29.650898109703302,-82.34412556917553
Plaza of the Americas,29.650462620578264,-82.34277679528647
Jennings Hall Office,29.64437964768072,-82.3422149180427
Beaty Commons,29.6443754750699,-82.340597407778
Beaty Creekside Apartments,29.644082161451923,-82.34107641812265
Housing Orange Parking,29.644168546067284,-82.3395648314676
Diamond Village Basketball Court,29.643249748448845,-82.34166880143536
Diamond Village Parking,29.64204978984846,-82.34107686534364
Cypress Hall,29.64590926621783,-82.33981185308271
UPD Centrex Building,29.643933028089357,-82.34308584854644
Norman Field,29.645492408603108,-82.33877407373363
Yulee Reid Parking,29.647140784290094,-82.34007667505487
Jennings Creek,29.643647556387673,-82.34170107061594
Jennings Creek,29.645102910843335,-82.34044402266454
Lake Alice Creek,29.64179747147337,-82.34078452239227
Diamond Creek,29.64183818176913,-82.34049104158171
Ocala Pond,29.647666036088015,-82.33968768815363
Norman Garage,29.645503287864393,-82.33749630020682
Rawlings Plaza,29.646271588587677,-82.34320076617695
Tropical Ecology & Conservation lab,29.64568230467809,-82.34321503468614
McKnight Brain Institute,29.641846238345483,-82.34323111473202
Springs Common,29.648707064164764,-82.35712573964636
Graham Area Office,29.64587792716264,-82.35108897247044
Pool Maintenance,29.646148386262837,-82.35197595296373
Graham Pond,29.64528862015505,-82.35101590171678
Hume Creek,29.64455895979671,-82.35088696893771
Hume Creek,29.6445523352802,-82.3507201168987
Hume Creek,29.643834704600312,-82.35133843231839
Keys Complex Parking,29.647350115384864,-82.35428405182819
Keys Complex Parking,29.647995058668876,-82.35491945280046
Keys Complex Parking,29.64813151006737,-82.3540633074023
Graham Woods,29.64721771659479,-82.35230684637868
Hume Parking,29.64416027753121,-82.35104925043935
Hume Basketball Courts,29.64398809844852,-82.35435605595728
Hume Racquetball Courts,29.644033018865063,-82.35474590758535
Pony Field,29.63988787158552,-82.35093823916037
Pony Field Parking,29.639154266257012,-82.3512752111635
Lake Alice Conservation Area,29.64195246897911,-82.35709148062386
Springs Complex Parking,29.648704041818238,-82.35661729862937
Springs Complex Parking,29.64854728300555,-82.35760922718681
University Womens Club,29.649243617783263,-82.35613724341702
Basketball Practice Complex,29.64961490053732,-82.35619925666373
Ring Varsity Tennis Building,29.649690714408862,-82.35771181983505
Corry Village Commons,29.646393139364008,-82.36091140990166
Corry Village Parking,29.646518403036335,-82.36050101703853
Harmonic Woods,29.646057118670676,-82.35883929498867
Baby Gator,29.645374444574866,-82.36051897036847
Lakeside Complex Parking,29.641826512603746,-82.36668469537254
Lakeside Complex Parking,29.641180087185504,-82.36506752765276
Softball Field House,29.638862831767792,-82.3653339874384
Softball Batting Cage,29.63906267515221,-82.36530964322638
Southwest Rec Center Parking,29.637899900984134,-82.36734034993059
North Lacrosse Parking,29.637461133847353,-82.3665010102234
Rob Gidel Family Practice Field,29.636726200010525,-82.36558269443911
Donald R. Dizney Field,29.63672229999984,-82.366330544523
Lacrosse & Soccer Support Facility,29.6360450837839,-82.36593254336887
Soccer Practice FIeld,29.63677659225771,-82.36738233125823
West Chilled Water Plant,29.639499000000004,-82.3659958
Maguire Field,29.641549973441645,-82.36868732538838
Thomas Hall,29.651199451454094,-82.34600230031863
Sledd Hall,29.6507652791721,-82.34553678714464
Fletcher Hall,29.651371122507314,-82.34531032471821
Buckman Hall,29.65088500210359,-82.34500278055816
Murphree Area Commons Building,29.651429719889624,-82.34570702386534
Murphree Blue Parking,29.651846854185994,-82.34551518288204
Murphree Red 1 Parking,29.651855282943462,-82.3467614393642
Murphree Orange Parking Lot,29.651252395729614,-82.34727882372557
Reitz Union North Lawn,29.647229142067477,-82.34624549213682
McCarty Woods,29.64535354632754,-82.34460135115165
McCarty Hall Parking,29.645950299630172,-82.3441056127999
Food Science & Human Nutrition,29.646910405878845,-82.34439292387204
Aquatic Food Pilot Plant,29.647354448145588,-82.3440297719596
Dairy Pond,29.647367160864334,-82.34456539504154
Gator Pond,29.648236291948624,-82.34129946883792
Bartram-Carr Woods,29.64294175520874,-82.34518098733568
Housing Specialty Shop,29.63242187661508,-82.36635090630415
Housing Furniture Shop,29.631847132061544,-82.36642691614833
Surge Area Drive,29.630948737625086,-82.36635110434327
Housing Supply Warehouse,29.63128951201224,-82.36629762438076
Surge Area Parking,29.632217729664994,-82.36652908554422
University Village South Commons,29.638740538916792,-82.37100127774131
Maguire Village Basketball Court,29.639789875071536,-82.37166711788186
Maguire Village Pool,29.640729849999996,-82.37084159999999
Maguire Commons,29.641146785864,-82.37080293571175
Blue Circle,29.639876954950278,-82.37176177551314
Citrus Road,29.63581689313682,-82.36356768055087
IFAS Environmental Stress Lab,29.635451392394142,-82.36465666126246
IFAS Fruit Packing Facility,29.635659600281883,-82.36461907323488
Fruit Crops Pole Barn,29.63564695292268,-82.36394870580892
IFAS Equipment Storage,29.63559488517414,-82.36424101496523
Orange Drive,29.642163600902155,-82.37049525640741
Mark Bostick Golf Course,29.647541066245505,-82.36818749196522
Kermit Sigmon Trail,29.63852864937629,-82.34461191910064
Kermit Sigmon Trail,29.636317749210942,-82.35085176482542
Kermit Sigmon Trail,29.63573758688994,-82.3525211025449
Hume Creek,29.64420615,-82.35085955
Reitz Union Drive,29.645820974915186,-82.34853732043884
Reitz Union Drive,29.645838975856794,-82.348629002767
Center Drive,29.64011583668509,-82.34612767210629
The Hub,29.648534650000002,-82.3455353
Union Road,29.650293310459798,-82.33984159914836
Union Road,29.650196578743365,-82.3397957543189
Florida Museum of Natural History,29.635918273325842,-82.3703670572225
Parking Garage 11,29.636308474009024,-82.36844060778968
Phillips Center for the Performing Arts,29.635281556342246,-82.36929771524106
Stadium Road,29.648312984248644,-82.35304548687614
Museum Drive,29.641146851922187,-82.36418315001767
Museum Road,29.644918343512767,-82.36047734550581
Newell Drive,29.641330802715633,-82.34334650586892
Mail & Document Services Parking,29.64250692189822,-82.36707149726695
Elmore Hall Parking,29.64282363669746,-82.3662120299794
Facilities Services Parking Lot,29.643133437752425,-82.37076019460665
Hull Road,29.637604691056314,-82.36949850004447
Hull Road,29.637620849999998,-82.3708474
Hull Road,29.637708111865916,-82.36885440004913
Hull Road,29.637612654910626,-82.3717687963711
Hull Road,29.63770447646518,-82.3721171502925
Hull Road,29.63770843017215,-82.37054849801758
Hull Road,29.637612689334983,-82.37014442100815
Museum Road,29.64487012577977,-82.33955805870123
Museum Road,29.644826600000002,-82.33986705000001
Museum Road,29.64477127290189,-82.34080327493464
Radio Road,29.642226209881567,-82.37217979984116
Shealy Drive,29.634350292921223,-82.35120951294748
Shealy Drive,29.63471136962506,-82.35128374622023
Shealy Drive,29.635152103916447,-82.35131120352246
Shealy Drive,29.63584326128146,-82.35141766563291
Southwest 23rd Drive,29.634166406050127,-82.35885698164788
Southwest 23rd Street,29.62943859890667,-82.35585952134446
Southwest 23rd Street,29.627869988885617,-82.3558556615438
Varsity Tennis Building,29.650068297103612,-82.35773875547196
Guy Bostick Golf Clubhouse,29.64991822236996,-82.36494634948596
UF Physical Security Department,29.642657173896453,-82.37008520000664
University of Florida Mail & Documents Services,29.642838683966776,-82.36704250273888
Facilities Services Human Resources,29.643636299132215,-82.37020632413879
Golf Practice Facility,29.647452856976425,-82.3688098396068
Magnolia Drive,29.64296569079732,-82.368406375001
Museum Road,29.64482722694618,-82.34302869986554
Museum Road,29.644839905758676,-82.34630839998137
Newell Drive,29.646020596383853,-82.34351566450988
Union Road,29.649761974877055,-82.34412370154362
Gale Lemerand Drive,29.648309350170308,-82.34973512568428
Woodlawn Drive,29.6494481517247,-82.35571066196042
Stadium Road,29.6486213556791,-82.34510837871828
Buckman Drive,29.650896399922907,-82.34474166590199
Museum Road,29.644941894361658,-82.35841784452597
Stadium Road,29.64861705,-82.34564615
Stadium Road,29.648641243720395,-82.34831210003993
Newell Drive,29.648060322829664,-82.3435096808746
Bledsoe Drive,29.637654949999998,-82.36929935
Hull Road,29.637620953907483,-82.36748233405133
Hull Road,29.63768388641544,-82.36523818425603
Museum Road,29.64386866985434,-82.36249691340514
Newell Drive,29.64702585005966,-82.34351541437617
Radio Road,29.64223975811669,-82.37062776630893
Bledsoe Drive,29.641609100023274,-82.36930179072338
Fraternity Drive,29.646282877718946,-82.35777952863002
Museum Road,29.6449517,-82.35983955
Village Drive,29.646332646734013,-82.36004299233032
Center Drive,29.638912133194736,-82.34616149396685
Gale Lemerand Drive,29.641752724276415,-82.35045099859927
Shands Cair Heliport,29.635518149999996,-82.3505796
Shealy Drive,29.631176798467994,-82.35077122159879
Hogtown Creek Woods,29.64348773295625,-82.37906714928161
Shealy Drive,29.635381950000003,-82.3513269
Archer Woods,29.62988318940999,-82.36878258600478
UF Emerging Pathogens Institute,29.637254367268312,-82.35197781443804
UF Cancer & Genetics Research Complex,29.638016427762327,-82.3515897740249
Health Science Center Modular Building,29.637516142671448,-82.35392593450781
UF Aquatic Pathobiology Lab,29.63726120616925,-82.35298525233078
UF Center for Environmental & Human Toxicology,29.636773085576614,-82.35307425042153
Animal Sciences Beef Teaching Unit,29.62115181851964,-82.35340817991992
Bat House Parking,29.643466090082047,-82.36401439143404
Network Services Field Station,29.644029700003493,-82.36406539994626
Bat House,29.64422755,-82.36290765000001
The Courtyard,29.64384775,-82.34973479999998
University of Florida Substation,29.640827611877835,-82.34867866933973
Phelps Lab,29.64455614736727,-82.34884319103388
UF Clinical & Translational Research Building,29.639855893329823,-82.34973331435546
Sabal Palm Drive,29.63905353053597,-82.35642455549068
Baughman Center,29.64223121965587,-82.36356341874517
Cultural Plaza,29.637508599999997,-82.36853185000001
Newell Drive,29.640553951528325,-82.3422909772993
Cancer Research Parking,29.638040156435206,-82.34845884515447
Wilmot Gardens,29.639033025894218,-82.34931883146346
Working/Healing Gardens,29.63892374121924,-82.34987225103902
Baughman Center Administration,29.64201552284666,-82.36361841243114
Hume Hall,29.644974875115107,-82.3521656558575
University Gardens Parking,29.644800398255875,-82.35754368228898
Digital Design Wetlands,29.641927690950354,-82.34903831868864
Fraternity Wetland,29.646785141054337,-82.3560617354972
Fraternity Row,29.648219960983116,-82.3576410088733
Hume Creek,29.6448751,-82.35093094999999
Hume Creek,29.6450243,-82.3509481
Jennings Creek,29.642243145262803,-82.34247694169306
Jennings Creek,29.644822550000004,-82.34084355
Museum Road,29.64487628788792,-82.34950200213554
Swiming & Diving Complex,29.64859694913924,-82.35155540123213
Infirmary Parking,29.64889024102904,-82.34641662637796
Rhines Hall Parking,29.64740394797384,-82.3486916908464
Tigert Hall Parking,29.649376571002808,-82.34069783345673
Weil Hall,29.648348725898398,-82.34844449257012
Reed Laboratory,29.647947943029454,-82.34811062877759
Nuclear Training Reactor,29.6476356044728,-82.34809059057083
Museum Road,29.644821749999995,-82.34197879999999
Museum Road,29.644787152116482,-82.3400689999855
Museum Road,29.64484394136529,-82.34054510747582
University of Florida Medical Plaza,29.63783575651358,-82.34898470876922
University Gardens,29.644271097449703,-82.35826047364529
Law School Woods Conservation Area,29.649342368335414,-82.36089576992593
Jimmy John's,29.635254917438353,-82.35555787028537
Mobile Locksmith,29.63529606616541,-82.35538729843347
Track Parking Lot,29.649448510216985,-82.35543122281886
L. Gale Lemerand Athletic Center,29.648773710580347,-82.35383397938669
O'Connell Center Storage,29.64993463212928,-82.35220417561167
Ring Tennis Complex,29.649807830582482,-82.3571172640431
ΒΘΠ,29.648147662333557,-82.3563783019445
ΠΚΦ,29.64783399165981,-82.35714051677319
ΤΕΦ,29.647094440153918,-82.35722158936012
ΔΧ,29.64606758752139,-82.35690362262886
ΛΧΑ,29.645420132360066,-82.35577419900312
ΔΣΦ,29.64524374317239,-82.35447023702199
Flavet Courts,29.646285714633642,-82.35267383409533
Ficke Gardens,29.641097272136644,-82.36350534444128
SEEP Nature Trail,29.635074830399994,-82.36790709976472
Stormwater Enhancement Ecological Project,29.63473345065002,-82.3678711615102
Natural Area Teaching Pavilion,29.633497190936097,-82.36744262415563
Old Field Nature Trail,29.634326592458105,-82.36874537950766
Inner Road,29.64744262652217,-82.34293554699222
Museum Road,29.644815852855828,-82.34128129993881
Museum Road,29.64476056156389,-82.34032561589103
College of Veterinary Medicine,29.63371532353603,-82.34880228477891
Straughn IFAS Extension Professional Development Center,29.63253581496,-82.35127192811044
Ustler Hall Courtyard,29.650401600551405,-82.34650366997639
Presidents Park,29.6514887705191,-82.3543780578418
Field & Fork Farm and Gardens,29.64429109007285,-82.36313707028626
Old Field Nature Trail,29.63407608459034,-82.3699352153916
UF Substation #7,29.649201668197307,-82.34116150650246
Gator Walk,29.65194105246117,-82.34861398932311
Scott Family Hall,29.651419862422802,-82.34442589351936
UF Substation #3,29.648770925033574,-82.34250964189813
Fine Arts C Parking,29.647520353331068,-82.34052217506206
Cypress Parking,29.645667769943156,-82.33964974100172
Heavener Hall,29.651583012279975,-82.33991494374439
Smathers Fire Pump Building,29.65083319295323,-82.34149117551534
Criser CIB,29.6509639,-82.3414984
Smathers Emergency Generator,29.650891299999998,-82.34148905
Smathers Walkway,29.651023092876905,-82.34325964998136
Substation #1,29.648104485701563,-82.34905000196565
Generator 0695,29.64749783238636,-82.34830719883996
Engineering Clock Tower,29.648406457364718,-82.34928362493709
Substation #9,29.648192286714636,-82.34861764355804
Weil Chilled Water Plant,29.64814684594335,-82.34850626600253
Newins-Ziegler Sink,29.64522001575829,-82.34663219541625
Bus Shelter McCarty Drive North,29.645294628567342,-82.34699662750594
Bus Shelter McCarty Drive South,29.64539788361958,-82.34696026419103
Frazier-Rogers Parking,29.6443327152888,-82.3460905517053
Live Oak Park,29.642175490349196,-82.34402059240838
Harrell Medical Education Building,29.64200274623256,-82.34447204112584
Shands Facilities Administration,29.641311531775017,-82.34128789049643
Shands Facilities Administration,29.641474111066028,-82.34083832375389
Sun Shelter,29.640891249999996,-82.34321039999999
University of Florida Cogeneration Plant,29.640469567696076,-82.3485845229608
Lacy Rabon Chilled Water Plant,29.640301914006873,-82.34760153581098
Sanitary Lift Station L1,29.64098398105637,-82.34701897502747
SE Chilled Water Plant,29.640883407680555,-82.34663767593828
Shands Linen Utility,29.639372776587223,-82.34575635441172
Shands Biohazard Waste Storage,29.63932646867721,-82.34584825387523
Chemical Engineering Digester,29.64246345557806,-82.34856870995777
Chemical Engineering Solvent Storage,29.642628137585625,-82.34856553935475
Fiber Hut Aero,29.64295245,-82.34864085
Astronomy Teaching Observatory,29.643003963459872,-82.34904731543881
ROTC Rifle Range,29.643886599999995,-82.34893184999999
West O'Connell Center Parking Lot,29.649271003598624,-82.35208608336373
UF Substation #12,29.645924884278063,-82.34531351559227
Vending Machines Shelter,29.646269031978598,-82.34493024564188
Teaching Support,29.64628812504789,-82.3456589445221
"Field Lab Forestry",29.64595742243387,-82.3460579994943
West Law Circle Parking,29.648925949270915,-82.35985012622923
Law School Green Parking,29.648442128282696,-82.35878221723578
