name,latitude,longitude
ΠΒΦ,29.64730516888287,-82.35950883898792
Fifield Hall Parking,29.638557778662545,-82.36197290323331
Fifield Hall Parking,29.638652406916176,-82.36024081489346
Archer Field Parking,29.636453132145643,-82.35382364876347
Oxford Manor Apartments,29.627619052079883,-82.36366328560139
Select Specialty Hospital- Gainesville,29.632406815086398,-82.36399743562333
University of Florida Health Shands Hospital,29.64062074153181,-82.343764610342
Malcom Randall Veterans Administration Medical Center,29.63650527332085,-82.34624696411211
Brain Institute Bridge,29.641451638904506,-82.34340820038804
Towne Parc Apartments,29.624725601897143,-82.35979911845449
University Club Apartments,29.625669273179646,-82.35761888778971
Hidden Village Apartments,29.625186426890217,-82.36338826690006
University Commons,29.629895370636895,-82.36263151278246
Bob Brockman Gateway,29.651804096148236,-82.33960272190184
Law School Park,29.64990349658369,-82.36008548687897
Marston Courtyard,29.647862176273186,-82.34445204240016
Todd C. Prosser Memorial Garden,29.65089622504518,-82.34210954276563
Todd C. Prosser Memorial Garden,29.650707459353296,-82.34211087486571
Cathy Groh Donnellan Memorial,29.649981801997523,-82.3431745591898
Stadium Road,29.64858850053379,-82.34141804692348
Mirabella Apartments,29.645634096037888,-82.3735380661655
Facilities Services Motor Pool,29.642830287307998,-82.36785227646811
Surplus/Facilities Annex,29.643326741347558,-82.36715292541331
University of Florida Counseling & Wellness Center,29.642478686584663,-82.36931652487448
University of Florida Facilities Services Central Stores,29.64295840445628,-82.36925170611326
Service Vehicle Parking,29.64275011341292,-82.34314615010166
Long Leaf Road,29.631310920447294,-82.36747122733718
Wallace Building,29.638438924965822,-82.35909013383214
Elmore Hall,29.64346685565152,-82.36614932970585
Mehrhof Hall Parking,29.633786875512968,-82.36104172518225
Mehrhof Hall Parking,29.634013613683564,-82.36110056002379
Entomology & Nematology Parking,29.633986133028,-82.36660668668969
Food & Environmental Toxicology Lab,29.637149727382873,-82.35937148378189
University of Florida Bookstore Warehouse,29.643432851867946,-82.36804295128637
Facilities Services Grounds,29.64342954318203,-82.36882284747843
Facilities Services Grounds Administration,29.64350448984765,-82.36922279913291
University of Florida  Facilities Services Maintenance,29.644030307747787,-82.36923237198252
Grounds Storage Building,29.644159374930098,-82.36787343593552
Surplus Property Warehouse,29.643908492046382,-82.36808709643253
Facilities Services Garage North,29.644090663616705,-82.36832476680331
Facilities Services Garage South,29.643854250000004,-82.36832414999999
Microcell Parking,29.64025272494369,-82.36374085348955
Hogtown Prairie,29.644295936395178,-82.38886482489985
Museum Road,29.64483376447127,-82.34459954942385
O'Connell Center Pool Plant,29.648703703122713,-82.35078440593996
Country Village Apartments,29.632699882280924,-82.3627745870346
Southwest 16th Court,29.63342044991604,-82.34344549902686
Fletcher Drive,29.651939100008388,-82.3462903004535
UF Organic Garden Co-op,29.62883389178976,-82.35840989460529
Solar Engineering Lab,29.627085030426226,-82.36067043891177
Fuel Cell Garage,29.627444166127002,-82.36051466713263
Mechanical & Aerospace Student Design Center,29.62809546227444,-82.36147667662884
Solar Energy Test House,29.62897580575039,-82.3613247986982
Parking Garage 14,29.642334523967204,-82.35135116224536
Gator Walk,29.6517233,-82.3486177
Courtyard of Champions,29.6513300695748,-82.34862215863495
Gary Condron Field,29.65058122298796,-82.35261338672457
Sanders Football Practice Fields,29.650577783414324,-82.35311215687484
Stadium Lawn,29.651614527003176,-82.34834665855874
Heritage Hall,29.651102069804427,-82.34862035922191
East-West Road,29.65061937021301,-82.34697960170779
West Skybox Tower,29.649946303640114,-82.34964928199526
Lee Chira Family Heisman Plaza,29.650106065661255,-82.34999399742748
Heavener Football Complex,29.649030611313048,-82.34940938822824
Sunshine Seats,29.650760183108783,-82.34862269213104
Engineering Plaza,29.648163990807944,-82.3494077875691
Todd Prosser-Sandy Burnett Family Berm,29.636203548729192,-82.3629722564563
Ballpark Parking,29.63662786124071,-82.3647920837997
Citrus Road,29.635862183395965,-82.36615273847579
Natural Area Drive,29.63395276242067,-82.36717962079233
Dasburg House,29.648169443025036,-82.36085389281523
Billy Donovan Court,29.6494315,-82.35113165
Yardley Courtyard,29.650669367514727,-82.34570434860093
Bull Gator Deck,29.649907364603063,-82.34948211943808
Touchdown Terrace,29.650669507959496,-82.34863334830544
Gator Sportshop (North End Zone),29.65090221534259,-82.34791488915582
University Athletic Association,29.650919964751626,-82.34931752975707
South Ramp,29.64882177959252,-82.34863171940707
West Fraternity Drive Parking,29.6475389,-82.35987539999999
Marcia Whitney Schott Courtyard,29.649488447910016,-82.35928400345794
Racquet Club Dining Center,29.650125342184225,-82.34634810405282
Florida Pool Office/Lockers,29.65047062967884,-82.34740610243733
Florida Pool Compressor Building,29.65047404850676,-82.34714212071698
North End Zone Cooling Tower,29.650696419920074,-82.34764111143743
UF Information,29.64906674214216,-82.34556464847701
Computer Power Supply,29.649210541506307,-82.34553658578055
Enterprise Infrastructure & Operations Generator,29.649300002356032,-82.3455245249428
Wertheim Laboratory for Engineering Excellence,29.647118702862475,-82.34798039080607
Ballpark Way,29.636731571411417,-82.36205882949386
Donald R. Dizney Stadium,29.63665944286421,-82.36606980756517
Left Field Berm,29.637098336955116,-82.36394790713372
Ring of Honor,29.65087006701847,-82.34862346581801
James G. Pressly Stadium,29.649297528763494,-82.35463518981005
UAA Storage Building,29.650239010224233,-82.35522906731951
Gale Lemerand Drive,29.65148234143616,-82.34969541715873
Weimer Courtyard,29.64772384418924,-82.34708521380901
Smathers Walkway,29.6510213,-82.3420189
Smathers Walkway,29.65102253938711,-82.34257645001834
Smathers Walkway,29.6513447,-82.34248735
Information Booth,29.65007270000001,-82.34021225000002
Warrington College of Business,29.651133481465628,-82.34044255786326
Emerson Courtyard,29.651273818228745,-82.34092676144265
Heavener Hall Courtyard,29.65148800967811,-82.34000287606759
Warrington Courtyard,29.651052810379745,-82.34014253511788
Tigert Park,29.648866313889346,-82.33981127024285
Flavet Field Parking Lot,29.645812584903716,-82.35276028540189
Graham Hall Parking,29.645467965807384,-82.35362219564401
Flavet Field Parking,29.646866778338083,-82.355311499037
Woodlawn South Parking,29.64658362881518,-82.35556266028006
Woodlawn North Parking,29.647688086084344,-82.35531837306635
Bruton-Geer Hall,29.64923227307792,-82.35904227177546
East Law Parking,29.648915674609164,-82.35832351191094
Linder Stadium,29.64979938726512,-82.35707999637593
West Fraternity Drive Parking,29.64767266519402,-82.35893996276279
Rhines Hall Parking,29.647170920251448,-82.3492360248543
Mudfest Pit,29.647154148163917,-82.35102285551346
Center for Outdoor Recreation & Education (CORE),29.63916120323633,-82.36899867281967
Softball Complex Parking,29.64037766229225,-82.36898472763389
Southwest Recreation Center Softball Complex,29.639970323957254,-82.36763820174218
Rec Facilities Score Keeper,29.639971375713564,-82.36764283958584
Recreation Sports Maintenance,29.6408706935071,-82.36875110178673
J. Wayne Reitz Union,29.64633274215472,-82.34782719368339
Bookstore & Welcome Center Parking Garage,29.64539048119577,-82.34825262581829
Reitz Union Amphitheater,29.646081258041956,-82.3472797751504
Lacrosse Ticket Booth,29.637307000000003,-82.3668553
Administration/Maintenance Building,29.639974325148795,-82.36617505421064
FMNH Behavior Lab Annex,29.641976124859163,-82.36791051777509
FMNH Special Projects Lab,29.641853350243053,-82.3679461316409
FMNH Greenhouse,29.64177765,-82.36749870000001
FMNH Pole Barn,29.64179345,-82.3677423
Lab of Southeastern Archeology,29.64145872478222,-82.36776338366562
Lake Alice Field,29.644215217282586,-82.35628378487446
IFAS Greenhouse,29.635432325201272,-82.36402940489154
IFAS Fruit Crops Greenhouse,29.635426299424793,-82.3638985503067
Center for the Study of Emotion & Attention,29.63064255,-82.36774095000001
Sustainable Materials Management Research Lab East,29.630767892938703,-82.36723556115295
FLARE Lab,29.63109845193162,-82.36704752210468
Environmental Health & Safety Program Support Building,29.631104735406623,-82.36749582492553
Sustainable Materials Management Research Lab West,29.630783401164663,-82.3674611617527
UF Fear & Anxiety Disorders Clinic,29.63111263570261,-82.36733072484145
UF Waste Management Facility,29.631724755739175,-82.36814037174317
Nuclear Field Building,29.63184587235905,-82.36718558089039
environmental Health & Safety Storage,29.63172440622979,-82.36749033694221
Nuclear Waste Storage,29.631959936077504,-82.36752252524076
Radiation Control Storage,29.63177392891988,-82.36757328319861
UF Facilities Services Storage #1,29.632904545832247,-82.36741933046481
UF Facilities Services Storage #2,29.633011545832254,-82.3674229304648
Old Field,29.633893749307305,-82.36864087979744
Central Marsh,29.632201471077366,-82.36527944766583
Sinkhole Pond,29.63054788879725,-82.36654633697142
IFAS Crops & Soils Field Lab,29.633658974996056,-82.36171121893042
IFAS Research Laboratory #1,29.6331646163693,-82.36115096711578
IFAS Research Laboratory #2,29.633156704079703,-82.36091536137523
IFAS Field Support,29.63349255000492,-82.36101854927048
SW Chilled Water Plant,29.635593903455746,-82.36837840910748
UF Substation #10,29.63562532239995,-82.36811802286054
GE22,29.63366058480521,-82.36676417546508
GE11,29.633853869624975,-82.36675326146033
GE19,29.63386189123675,-82.367066628863
GE18,29.633861634293247,-82.36701337555071
GE16,29.633858965706757,-82.3669075244493
GE17,29.633859159849695,-82.36696077994945
GE12,29.63374498429104,-82.36691287553556
GE13,29.63374521570896,-82.36696612446443
GE14,29.633747715708964,-82.36701872446443
GE15,29.633747884291033,-82.36707197553557
GH3,29.633649540129607,-82.3669641251116
GH4,29.633648049999994,-82.36690515
GH2,29.63364995,-82.36702355
GH5,29.633584340129605,-82.36696672511157
GH7,29.633516459870396,-82.36691057488844
GH6,29.633581840129608,-82.36690712511158
Entomology Shop,29.633467800000002,-82.36673905
Urban Entomology Lab,29.63378412947084,-82.36622543983229
Entomology South Shadehouse,29.63363151125831,-82.36646366754732
Entomology North Shadehouse,29.633796587588044,-82.3664835427269
GE1,29.633745579127417,-82.36660819284083
GE2,29.633699420872585,-82.36660930715917
GE21,29.633632471483967,-82.3666113434522
GE20,29.63358022087258,-82.36661330715916
GE8,29.633874825175745,-82.36661116480535
GE9,29.6338269,-82.36661215000002
Honey Bee Lab,29.634598631809396,-82.3656669584005
Entomology & Nematology Parking,29.635306542174536,-82.36651926415081
McCarty Drive Parking,29.64632527733905,-82.34424036714422
Field & Fork Pantry,29.647082112658175,-82.34475214079292
Fiber Hut CSE,29.646999349999994,-82.34469804999999
Museum Road,29.644847332487387,-82.34752368699142
Rinker Plaza,29.64733492023472,-82.34308770601359
Charles R. Perry Construction Yard,29.647080084820843,-82.34295745872431
Norman Tunnel,29.646754249974997,-82.33929032439752
Norman Gym,29.646232249999997,-82.33799160000001
Norman Park,29.64667003665974,-82.33871799288526
Norman Field Lot Parking,29.645493078331267,-82.33808871329836
Hume West Parking,29.644290117526605,-82.35474357117815
Hume Support Building,29.644182199999996,-82.3533734
UF Substation #5,29.6446609,-82.355603
Beaty Tower B,29.644203881249922,-82.34024514784684
UF Substation #4,29.643684159575663,-82.34316173208008
Jennings Hall C,29.64374667109594,-82.34249578674955
Jennings Hall B,29.644021974490506,-82.34199323166838
Maguire Village Volleyball Court,29.6402876793716,-82.37124934100517
Golf Club Workshop,29.649957524704636,-82.37172582477682
Corry Village Parking,29.64633080962473,-82.36175456507918
Corry Village Basketball Court,29.645352288415868,-82.36154022005431
Corry Village Volleball Court,29.645362100000003,-82.36134905
Golfview,29.648017297380573,-82.36300081119843
Field & Fork Storage,29.644537424594617,-82.36275305469155
Bat House,29.644306349999997,-82.36304305
Fifield Field Parking Lot,29.639970235294694,-82.36142634002826
Turfgrass Envirotron,29.63963150090163,-82.36045116822106
IFAS Mechanical Equipment Building,29.638453900000002,-82.36027565
GHT1,29.63937352500403,-82.36033898164973
GHT3,29.6394082,-82.3605991
GHT2,29.6394085,-82.36053419999999
GHT4,29.639333999999998,-82.3605341
GHT5,29.639333699999998,-82.360599
Plant Pathology Diagnostics Lab,29.63907055,-82.36074414999999
Plant Science Facility,29.63947740690501,-82.35960193993064
Pathology Greenhouse,29.639132331793437,-82.3594725750449
Bio-Containment Facility,29.639501338592627,-82.35996006049727
Polyhouse 5,29.64060202136983,-82.3586239738945
Shadehouse,29.640605196665224,-82.35845042412299
Shadehouse,29.64060599697101,-82.35827957412376
Polyhouse 10,29.640380271404336,-82.35862127479851
Polyhouse 9,29.640380196665227,-82.358449524123
Shadehouse,29.640380196971005,-82.35827687412375
Shadehouse,29.64037939697101,-82.35810247412377
AT&T Fiber Hut,29.640361624989865,-82.3579285937755
GH13,29.640429000000005,-82.35995030000001
UF Transportation & Parking Services (TAPS),29.640387274358687,-82.35020587105494
Pesticide Information Office,29.63866978996046,-82.35606379627463
IFAS Administrative Services,29.63878254268902,-82.35668727830782
IFAS Office/Lab,29.638505583165973,-82.35693218719588
Wildlife Molecular Ecology Office,29.638375363761238,-82.35660229900415
IFAS Parking,29.63853496231028,-82.35644773052034
IFAS Parking,29.63862944654219,-82.35710275777733
Forestry Resource & Conservation Office,29.63845255369782,-82.35733607746036
IFAS Communication Services,29.63876056054801,-82.35732899970522
IFAS Parking,29.639631809849952,-82.35650960686083
IFAS Headhouse,29.639103734592503,-82.35581602376459
Facilities Services Parking Lot,29.643950535449857,-82.37075189044445
University of Florida Facilities Services Administration Office,29.644309000404174,-82.3705265731522
Surplus Warehouse,29.643488291867786,-82.36764327921757
Facilities Services Building Services,29.64340467263187,-82.36991012924274
Reitz Union Drive,29.64563771690443,-82.34859256044523
Black Hall Parking,29.641750553960904,-82.34711515501458
Water Reclamation Power Generator,29.641882050000003,-82.3497578
Water Reclamation Electrical,29.64253638110888,-82.34994327530212
Chemical Engineering Student Center,29.64241784475469,-82.34784960998911
Fiber Hut Elmore,29.642679374973525,-82.36653480499386
Surplus Parking,29.643749195151337,-82.36776395746128
Facilities Services Masonry Shop,29.64440195515559,-82.36815378034424
Facilities Services Storage #2,29.644680975045013,-82.36928752852486
Grounds Storage Building,29.6446613786523,-82.3687441441183
Facilities Services Storage #3,29.644476875175226,-82.3686745974379
Facilities Services Training,29.64444149156278,-82.37000812817168
Cancer Genetics Parking,29.63685644476981,-82.3537774514428
Cancer Genetics Parking,29.637021491144047,-82.35323173183266
HOP Modular Building,29.637150711962388,-82.35419722422394
Cancer Genetics Parking,29.6375689697085,-82.35299763065487
Mowry Chilled Water Plant,29.63807613778458,-82.35311218895826
CEHT Annex Building,29.63659497871163,-82.35365824290345
UF Vet Science Surgery,29.637059491720336,-82.35372977613667
UF Toxicology Research Facility,29.637224848027753,-82.35366066450044
Archer Field,29.637216989028996,-82.35325189734327
Veterans Administration Medical Center Heliport,29.635424106891605,-82.35092927265059
Starbucks,29.651186745501153,-82.34279589864886
Kermit Sigmon Trail,29.637328618389787,-82.34801544807247
Beaty Towers,29.644956947579114,-82.34019312453209
"FLBLL - Gainesville 6"" Loop",29.638356426538067,-82.35082224038443
"FLBLK - Gainesville 4"" Lateral",29.636567135373344,-82.35963451446165
Shands Cogen Plant Pipeline,29.638795224792283,-82.34811170661449
DIamond Village Playground,29.642666495290776,-82.34202637793186
Lake Alice Creek,29.641660230224662,-82.34220922724697
Newell Drive,29.645170450242887,-82.34351346962677
Union Road,29.649752991505345,-82.34064174951088
Communicore Building,29.640855591820674,-82.34492760898783
Gale Lemerand Drive,29.63657414993219,-82.35017140058373
Museum Road,29.64225483293658,-82.36411831275461
Museum Road,29.642577121764706,-82.36408485341155
Radio Road,29.642255961580908,-82.36453076093592
Museum Road,29.642537735996115,-82.3640298311559
Museum Drive,29.641943079372005,-82.3641750136522
Museum Drive,29.641947461611274,-82.36424115007456
Radio Road,29.64232575215732,-82.36450794238964
Museum Road,29.64230893346115,-82.36435462196364
Museum Road,29.642206,-82.36433554999999
Museum Road,29.642176039762877,-82.36424063820995
Museum Road,29.642375172483877,-82.36416045629022
Museum Road,29.6423977873007,-82.36426416938565
Museum Road,29.644867772171335,-82.34835762484666
Gale Lemerand Drive,29.645593219628477,-82.35035925680245
Ballpark Way,29.63439313862164,-82.36199862287985
Ballpark Way,29.632697575837103,-82.3617912218229
"James W. ""Bill"" Heavener Football Training Center",29.649618423332168,-82.35299564017845
Student Health Care Center,29.64870244580801,-82.35266404001185
Sweetwater Drive,29.64328144085372,-82.34880566659525
Malachowsky Hall,29.644047829946558,-82.34777925662289
Sledd Arch,29.65083085,-82.34585444999999
Murphree Commons Courtyard,29.651134575017934,-82.34570925513594
Buckman Courtyard,29.650871645144612,-82.3452294230772
Thomas Green,29.65129241055956,-82.34614971583791
Hull Road,29.637624584671933,-82.36523849780062
Hull Road,29.637632997714004,-82.36666920029518
Hull Road,29.63769172857731,-82.36343868679059
Stadium Road,29.64863458336252,-82.34712809814026
Gale Lemerand Drive,29.63879554124171,-82.35048109179152
McCarty Drive,29.64509363901831,-82.34692484914108
Hull Road,29.637644873609815,-82.359509949823
Museum Drive,29.63765875,-82.3641796
Building #2,29.645801916221178,-82.34191108425911
Building #1,29.645329471538826,-82.3423817149667
Building #3,29.645047720038818,-82.341758862004
Museum Drive,29.63808394367599,-82.36418261545428
Stadium Road,29.648600688352065,-82.35008147939976
Stadium Road,29.64864817854222,-82.34938875013819
Newell Drive,29.644268185184316,-82.34351058487096
Newell Drive,29.644762641732882,-82.34351296265282
Hull Road,29.63762842271086,-82.3634406523925
Memorial Road,29.640624766553383,-82.362780874152
Museum Drive,29.63953920080281,-82.36418227663663
Orange Drive,29.64169490581644,-82.36982509114294
Orange Drive,29.63854754518265,-82.3705942957332
Reitz Union Drive,29.645213206458934,-82.34859858161731
Fletcher Drive,29.648783949148946,-82.34602537326501
Center Drive,29.64087815,-82.3461608
Center Drive,29.641486969558805,-82.34624448404674
Stadium Road,29.648621326497963,-82.34635108371877
Reitz Union North Lawn Closure,29.647770219351496,-82.34563039962187
Reitz Union North Lawn Closure,29.64765613206924,-82.34466746507903
Center Drive,29.641056,-82.3461874
Center Drive,29.640703024342773,-82.3461344659383
Center Drive,29.64118365,-82.34620445
Mowry Road,29.63938177464441,-82.34986610300423
Architecture Building Expansion,29.648299852008822,-82.34193996748617
Engineering Building Renovation,29.642520302802744,-82.34701674541726
Center Drive,29.641760849999997,-82.3463024
Yulee Pit,29.645276035519906,-82.34035680500268
Building #5,29.645445266094402,-82.34157668501867
Health Science Lawn,29.641390921735134,-82.3448718025249
Gatorwell Health Promotion Services,29.646572913427168,-82.34794568718372
Blue Elevator,29.64640141844909,-82.34795529688289
Blue Elevator,29.64640083571755,-82.3478846198126
Orange Elevator,29.646403217889205,-82.34762613455963
Food Court,29.646086153598354,-82.34781516604194
Information Desk,29.646518434277166,-82.34741082463243
Reitz Union Administration,29.64657627207448,-82.34768373862016
Catering,29.646548963578596,-82.34756515315875
Event Services,29.646547510477706,-82.34746425018311
University of Florida Bookstore,29.645740745757397,-82.34782305521817
Career Connections Center,29.646472317999976,-82.34839841815432
Grand Ballroom,29.64648631785956,-82.34837274904771
Auditorium,29.64658136884837,-82.34792427056814
2330,29.646178316916153,-82.34799316641386
2325,29.646178491791225,-82.34791065809628
2320,29.64617791024291,-82.34782970711542
2315,29.646178292722347,-82.347749557519
2360,29.64595862686685,-82.34787534442222
2365,29.645971449974162,-82.34797896995705
2365,29.645969462879254,-82.34777314680063
2335,29.6460733370336,-82.34795385830111
2340,29.64607214208288,-82.3477924754654
2345,29.646101275523705,-82.34762330197847
2350,29.646058598216747,-82.34762413055387
David and Wanda Brown Center for Leadership and Service,29.646241700752267,-82.34753193056231
Student Activities and Involvement Information Desk,29.646404043837542,-82.34726495608602
2101,29.64628642832483,-82.34732783252821
2102,29.646291385933267,-82.34725228014032
2103,29.646282444143374,-82.34715413562178
2104,29.646326947243992,-82.34715521730108
2106,29.64640949373098,-82.34707266060192
2108,29.64649290581083,-82.34715393855194
Student Government Graphics and Copy Center,29.646409958919104,-82.34714307897337
The Gallery,29.64656725473493,-82.34773457725393
Center for Inclusion & Multicultural Engagement,29.646581640681863,-82.3473835848045
Soccer Practice Field,29.63967705963953,-82.3651890248267
Maguire Village,29.640841211637987,-82.370876502815
University Village South,29.638744699345565,-82.37137881347194
Diamond Village,29.642693416305388,-82.34099875640713
Diamond Road,29.641734200000002,-82.3426586
Surge Area Drive,29.631874100665023,-82.36687308213989
Levin College of Law,29.649075022946707,-82.35910278915881
Herbert Wertheim College of Engineering,29.64742043322978,-82.34883833392291
Corry Village,29.64626913823285,-82.3614124195393
Springs Residential Complex,29.648883221742366,-82.35704442032934
IFAS Research Drive,29.633987112676778,-82.36173240004253
Lakeside Residential Complex,29.641560896991646,-82.3658663331899
